Norme: ./docs/perlin.c
Error: global scope bad aligned
Error: 42 header not at top of the file
Error (line 3, col 0): global named permutation is not well prefixed
Error (line 40, col 56): bad character after ,
Error (line 40, col 60): bad character after ,
Error (line 40, col 64): bad character after ,
Error (line 40, col 67): bad character after ,
Error (line 40, col 71): bad character after ,
Error (line 41, col 3): bad character after ,
Error (line 41, col 7): bad character after ,
Error (line 41, col 15): bad character after ,
Error (line 41, col 19): bad character after ,
Error (line 41, col 23): bad character after ,
Error (line 41, col 27): bad character after ,
Error (line 41, col 31): bad character after ,
Error (line 41, col 39): bad character after ,
Error (line 41, col 43): bad character after ,
Error (line 41, col 47): bad character after ,
Error (line 41, col 51): bad character after ,
Error (line 41, col 55): bad character after ,
Error (line 41, col 58): bad character after ,
Error (line 41, col 61): bad character after ,
Error (line 41, col 65): bad character after ,
Error (line 41, col 67): bad character after ,
Error (line 41, col 71): bad character after ,
Error (line 42, col 4): bad character after ,
Error (line 42, col 8): bad character after ,
Error (line 42, col 12): bad character after ,
Error (line 42, col 15): bad character after ,
Error (line 42, col 19): bad character after ,
Error (line 42, col 23): bad character after ,
Error (line 42, col 26): bad character after ,
Error (line 42, col 29): bad character after ,
Error (line 42, col 32): bad character after ,
Error (line 42, col 35): bad character after ,
Error (line 42, col 39): bad character after ,
Error (line 42, col 43): bad character after ,
Error (line 42, col 47): bad character after ,
Error (line 42, col 51): bad character after ,
Error (line 42, col 54): bad character after ,
Error (line 42, col 57): bad character after ,
Error (line 42, col 61): bad character after ,
Error (line 42, col 64): bad character after ,
Error (line 42, col 68): bad character after ,
Error (line 45): C++ comment
Error (line 46): C++ comment
Error (line 47): C++ comment
Error (line 48): C++ comment
Error (line 50): C++ comment
Error (line 51): C++ comment
Error (line 52): C++ comment
Error (line 53): C++ comment
Error (line 55): declarations in grad are bad aligned
Error (line 55): declarations in grad must be at the top of the function
Error (line 55): declarations must be followed by one empty line in grad
Error (line 57, col 5): h is instanciated during declaration
Error (line 58): C++ comment
Error (line 59): multiple declarations
Error (line 59): C++ comment
Error (line 59): line has 84 characters
Error (line 59, col 8): u is instanciated during declaration
Error (line 60, col 1): v is instanciated during declaration
Error (line 64): declarations must be followed by one empty line in init_perlin
Error (line 68): multiple empty lines
Error (line 68): Empty line
Error (line 72, col 12): missing space around +
Error (line 83, col 1): Multi expression statements
Error (line 105): C++ comment
Error (line 105): line has 87 characters
Error (line 105, col 66): bad character after ,
Error (line 106): C++ comment
Error (line 106, col 33): bad character after ,
Error (line 107): C++ comment
Error (line 107, col 42): bad character after ,
Error (line 108): C++ comment
Error (line 108, col 38): bad character after ,
Error (line 109): C++ comment
Error (line 109): line has 83 characters
Error (line 109, col 56): bad character after ,
Error (line 110): C++ comment
Error (line 110, col 41): bad character after ,
Error (line 111, col 50): space before )
Error (line 112, col 44): space before )
Norme: ./srcs/core/plane.c
Norme: ./srcs/core/rectangle.c
Norme: ./srcs/core/shadow.c
Error: global scope bad aligned
Error (line 49): comment not well formatted
Error (line 49): comment not well placed
Norme: ./srcs/core/sphere.c
Norme: ./srcs/core/texture.c
Error (line 64): comment not well formatted
Error (line 64): comment not well placed
Error (line 70): comment not well formatted
Error (line 70): bad indentation
Error (line 70): comment not well placed
Norme: ./srcs/core/triangle.c
Error (line 16): bad spacing after calcul_sommet
Error (line 21, col 12): C not unixcase
Error (line 31): multiple empty lines
Error (line 32): bad spacing before find_triangle_inter
Norme: ./srcs/core_main.c
Warning: /Users/aljourda/42/thenewrt/srcs/core_main.c may not compile or is invalid for some reasons.
Norme: ./srcs/graphics/img.c
Norme: ./srcs/graphics/img_modifiers.c
Norme: ./srcs/graphics/win.c
Norme: ./srcs/graphics/win_modifiers.c
Norme: ./srcs/misc/color_filter.c


Norme: ./srcs/parser/fill_datas_1.c
Error: 7 functions in the file
Error (line 45): bad indentation
Error (line 46): bad indentation
Error (line 47): bad indentation
Error (line 48): bad indentation
Error (line 49): bad indentation
Error (line 50): bad indentation
Error (line 51): bad indentation
Error (line 52): bad indentation
Error (line 53): bad indentation
Error (line 54): bad indentation
Error (line 55): bad indentation
Error (line 56): bad indentation
Error (line 57): bad indentation
Error (line 61): line has 89 characters
Error (line 78): bad indentation
Error (line 79): bad indentation
Error (line 80): bad indentation
Error (line 81): bad indentation
Error (line 82): bad indentation
Error (line 83): bad indentation
Error (line 84): bad indentation
Error (line 85): bad indentation
Error (line 86): bad indentation
Error (line 87): bad indentation
Error (line 88): bad indentation
Error (line 89): bad indentation
Error (line 90): bad indentation
Error (line 206): line has 83 characters
Norme: ./srcs/parser/fill_datas_2.c
Error (line 28): C++ comment
Error (line 29): C++ comment
Error (line 30): C++ comment
Error (line 31): C++ comment
Error (line 32): C++ comment
Error (line 33): C++ comment
Error (line 34): C++ comment
Norme: ./srcs/parser/fill_datas_3.c
Norme: ./srcs/parser/memory.c
Norme: ./srcs/parser/parse.c
Error (line 72): line has 90 characters
Norme: ./srcs/parser/parse_camera.c
Norme: ./srcs/parser/parse_details_1.c
Norme: ./srcs/parser/parse_details_2.c
Error: global scope bad aligned
Error (line 68): declarations in parse_filter_type are bad aligned
Norme: ./srcs/parser/parse_error.c
Error: global scope bad aligned
Error (line 45, col 7): Spacing after call to exit
Norme: ./srcs/parser/parse_general_functions_1.c
Norme: ./srcs/parser/parse_general_functions_2.c
Norme: ./srcs/parser/parse_general_functions_3.c
Error: 7 functions in the file
Error (line 56): bad spacing after get_texture_param
Error (line 67): multiple empty lines
Error (line 89): function get_object_param has 39 lines
Norme: ./srcs/parser/parse_list.c
Norme: ./srcs/parser/parse_objects.c
Error (line 27): line has 111 characters
Error (line 32): missing newline after if
Error (line 32): C++ comment
Error (line 32): line has 167 characters
Norme: ./srcs/parser/parse_scene.c
Norme: ./srcs/parser/parse_structure.c
Error: global scope bad aligned
Error: file must end with a single empty line
Error (line 83): bad indentation
Error (line 84): bad indentation
Error (line 85): bad indentation
Error (line 86): bad indentation
Error (line 87): bad indentation
Error (line 88): bad indentation
Error (line 89): bad indentation
Error (line 90): bad indentation
Error (line 124, col 0): no newline after block
Norme: ./srcs/parser/parse_texture.c
Error: global scope bad aligned
Error: file must end with a single empty line
Error (line 34): line has 84 characters
Error (line 84): bad indentation
Error (line 85): bad indentation
Error (line 86): bad indentation
Error (line 87): bad indentation
Error (line 88): bad indentation
Error (line 89): bad indentation
Error (line 90): bad indentation
Error (line 91): bad indentation
Error (line 92): bad indentation
Error (line 93): bad indentation
Error (line 94): bad indentation
Error (line 95): bad indentation
Error (line 96): bad indentation
Error (line 141, col 0): no newline after block
Norme: ./srcs/parser/parse_vectors.c
Norme: ./srcs/threads/thread.c
Error (line 25): spaces at the end of line
